gene_id,EC number
PAS_FragB_0008,3.1.4.17
PAS_FragB_0019,1.3.1.88
PAS_FragB_0020,3.4.17.21
PAS_FragB_0022,5.3.3.21
PAS_FragB_0025,1.14.11.18
PAS_FragB_0039,5.6.2.-
PAS_FragB_0040,2.3.1.50
PAS_FragB_0053,1.4.4.2
PAS_FragB_0055,2.3.2.25
PAS_FragB_0056,5.6.2.4
PAS_FragB_0057,3.1.13.1
PAS_FragB_0059,3.1.-.-
PAS_FragB_0061,4.1.1.49
PAS_FragB_0064,2.7.1.105
PAS_FragD_0018,5.6.2.-
PAS_FragD_0019,7.2.2.-
PAS_c121_0002,2.4.1.132 2.4.1.257
PAS_c121_0007,2.3.2.27
PAS_c121_0009,3.5.4.6
PAS_c121_0010,2.3.1.225
PAS_c131_0001,5.2.1.8
PAS_c131_0004,2.7.11.1
PAS_c131_0016,3.1.3.16
PAS_c131_0017,2.4.1.15 2.4.1.347
PAS_chr3_0014,1.1.1.283
PAS_chr3_0037,2.8.1.7
PAS_chr3_0039,1.1.1.85
PAS_chr3_0041,2.7.11.24
PAS_chr3_0042,2.7.11.1
PAS_chr3_0044,2.3.2.26
PAS_chr3_0052,2.7.6.2
PAS_chr3_0053,1.14.18.9
PAS_chr3_0058,1.18.1.6
PAS_chr3_0061,2.3.2.27
PAS_chr3_0062,2.7.6.1
PAS_chr3_0063,2.3.2.27
PAS_chr3_0066,1.8.4.11
PAS_chr3_0069,2.3.1.7
PAS_chr3_0072,2.7.1.174
PAS_chr3_0082,4.2.1.11
PAS_chr3_0085,4.1.1.21
PAS_chr3_0095,4.1.1.-
PAS_chr3_0107,3.2.1.14
PAS_chr3_0112,2.7.11.1
PAS_chr3_0117,3.4.19.12
PAS_chr3_0124,1.14.14.17
PAS_chr3_0127,2.7.11.1
PAS_chr3_0129,2.3.2.-
PAS_chr3_0130,2.1.1.100
PAS_chr3_0134,4.2.1.70 2.7.1.83
PAS_chr3_0142,2.1.1.312
PAS_chr3_0144,6.1.1.20
PAS_chr3_0148,2.7.11.1
PAS_chr3_0156,1.1.1.302
PAS_chr3_0165,6.1.1.2
PAS_chr3_0166,6.1.1.19
PAS_chr3_0167,4.1.99.12
PAS_chr3_0176,2.3.1.35 2.3.1.1
PAS_chr3_0181,1.1.1.38
PAS_chr3_0184,2.4.1.-
PAS_chr3_0186,4.3.1.18
PAS_chr3_0188,4.1.1.1
PAS_chr3_0195,2.7.11.-
PAS_chr3_0198,3.6.1.75 3.1.3.4
PAS_chr3_0200,3.4.24.-
PAS_chr3_0202,3.1.-.-
PAS_chr3_0209,2.3.2.27
PAS_chr3_0213,2.1.1.211
PAS_chr3_0214,2.7.11.22
PAS_chr3_0215,2.4.1.-
PAS_chr3_0216,6.3.4.5
PAS_chr3_0217,3.1.3.16
PAS_chr3_0218,2.3.1.22
PAS_chr3_0219,5.6.2.4
PAS_chr3_0220,2.7.11.25
PAS_chr3_0222,4.2.1.134
PAS_chr3_0224,5.6.2.-
PAS_chr3_0228,2.3.1.48
PAS_chr3_0231,2.4.1.123
PAS_chr3_0234,2.3.1.256
PAS_chr3_0236,2.3.1.199
PAS_chr3_0241,3.1.3.16
PAS_chr3_0242,5.6.2.1
PAS_chr3_0243,2.7.11.21
PAS_chr3_0246,2.3.1.225
PAS_chr3_0252,3.1.1.13
PAS_chr3_0253,3.1.2.1
PAS_chr3_0257,2.7.4.3
PAS_chr3_0262,2.7.4.9
PAS_chr3_0264,4.98.1.1 4.99.1.9
PAS_chr3_0271,2.3.1.51 2.3.1.23 2.3.1.-
